1,1811806451,2071235702,2593667548,1584339096,7026775230,2889923107,598536943.6,219248864.4,1130171328,412387295.1,2062736573,1789650461,5960108154,1918121881
2,1854013558,2309890845,2390526884,1766217351,8398742805,3346032869,609037704.3,386346773.7,1014443337,267544790.7,10893172359,3455858947,5082278189,2599657461
3,2192229755,1725524093,1939079172,1568489611,7670866084,4015739358,718778718.2,191591188.5,766539483.3,272069381.2,5207581104,3588493783,4558273161,1754901317
4,1107720341,1762196252,1991285124,1407806137,6719845880,2374598333,598862540.5,64975685.33,5853165197,319343507.3,1844395742,5699471674,17807476791,2446164023
5,1777220971,2605232630,2692821449,1478101134,6552665118,2880595678,468573011.6,514644059.8,992855947.4,2274922649,1413111327,570157493.9,10457546406,2701260021
6,1694764389,1896267147,2286034656,1251886420,7573070103,2556630468,1026252582,552660841.9,922064562.4,324717115.8,8394252402,1492400132,4702720370,1229165700
7,1671850183,1216337035,2046332237,1359410399,6956840921,1992587492,765860938.2,357298076.6,1021437728,941497024.3,12954614684,2044819801,4641064774,1362920009
8,2164897346,1361404717,1703879423,1412895107,5097374633,2129941912,573712210.3,405540980.1,793066574.9,247468453.1,7738476515,1661652105,4366195502,1329995725
9,1662366190,976395669.2,1523706937,1294227860,5004659343,2279141459,769852442,224375170,729311927.4,251765552.4,9116075060,1197511630,4169579468,1023755951
10,2571182185,1627852167,1774393656,1309918719,10563678419,1701413931,817609902.1,2167732307,644853226.2,422592843.4,9605652619,2469756063,7256358289,1111509965
11,2189506864,2292073455,2399925441,1470022670,9412932498,1863659848,612326793.6,251033889.4,1613295012,430379809.2,8256398393,1445801823,8093584148,994400177.5
12,2380045095,1308506347,2420569896,1431905211,7194829131,2314661506,1026228214,109723923.5,1622161655,358916053.5,15361269341,2157569639,6953140756,1512150892
13,4858812588,2074630612,2317212348,1924430547,4050013347,1988724244,1045495610,983618580.9,1700710928,470420903.8,17765034311,2470357706,5180726215,2800017299
14,3360816564,2481105994,1962987075,1558645950,4255996918,2548384382,597592865.6,304840602.3,1075279033,447681331.9,7340040564,1324319048,3890685946,1886372259
15,2600591142,2805685620,2136609731,1922478283,4213878790,2532866991,1055696303,164551359.5,1086136904,541532100.8,12086675309,1391535391,6607400214,4174529587
16,2945987987,2978312548,2256250228,2030259496,4259039087,2907036274,1366291622,99817108.29,1182980381,648524606.5,11564129089,1645079970,4277546055,1922153085
17,2795372326,2699342259,2740328825,2431332943,4968313133,3870126249,657133818.9,1033978096,1224053739,617503666.5,7565631357,2823596204,4423698069,1507198450
18,2943901536,3389436909,2530785771,2200849694,4882247909,2531064425,708189735.7,615675315,1077810705,725584094,11719289714,4254200820,7269402333,1301507735
19,3345778837,3112634334,2617749525,2395029232,4192650629,2449838615,604221583.1,124738213.1,1256705650,789124391.8,6733720941,4638607546,8666881812,1329669773
20,3685086321,3299923272,2583857908,2328973403,4553116290,2605527385,633458835.1,600740790.4,1013331280,781120582.4,2021984068,1850528420,3764490447,4062336446
21,3429727928,2817570686,3104014179,2984199031,4553084679,2793048867,704055382.4,1545399778,1077783927,660535478.9,3670707721,3816532927,3440004173,1270282200
22,4138943843,2420816246,2525776848,2459670832,4692415008,2638646681,767240756.5,164385879.2,1206807157,876226578.7,4031222866,2836338714,37342790726,1260789560
23,4786190650,2349861570,2389523429,2204487211,4156723015,2349208525,684384167.3,95688290.76,1015647729,604387595.7,2775152708,2571811787,7672117729,1151468846
24,5397197314,2505085194,3002132431,2076732501,4525095814,2525097229,573741402,3290593007,1152722418,766235451.7,7379759880,1179110593,4371928625,1416153990
25,3126415667,2428237465,2617282263,1984497306,4658026161,2394941268,111145713.4,1606111912,1179844034,467598644.8,3445010734,3722645972,3990244731,1520198738
26,3989664891,1421105649,2440282627,2142886672,4638825386,2802038016,58237194.11,170751207.8,1032721244,361446207.8,4536920981,7357931072,3727000025,1222127174
27,3241285747,2135074578,2751466079,1717163014,4464745306,2093298474,698592810.3,4234227549,1069080536,485309734,8632563345,2859856946,4313784826,1472054752
28,3067105601,3099330308,2104097305,2110599689,5148597532,2661165755,533567067.3,540559054.2,1009275025,560368588.9,6440266000,6006898314,4063986045,1470681770
29,2931301394,2845543325,2493429436,1775032014,4211717790,3114272682,531233411.9,664786952.3,2309627019,495213204.2,3414578153,23817812753,4246200647,11441019138
30,3864060945,2381737510,1903834893,1550040608,4199227970,2919875526,1329361401,192462144.6,1747177877,418175684.4,5928930585,2942960328,5077582295,1610364104
31,3035545189,2423422423,1644817066,1294397725,5686288913,3398580729,163708736.7,3262570097,1654783239,289068082.1,7087446238,1981543510,5731013793,1337990052
32,3071133088,2312488974,1851482788,1500662178,3829849768,2628607848,747893758.8,797907805.2,1522436744,289696585.9,8265617493,1974752549,6538307553,1355986429
33,2524519111,2223159957,1832207285,1080751221,3729124479,2396835108,516277913.7,127969077.5,1312813232,314856268.6,7262593131,3274878680,3882400802,1541249689
34,3214342469,2293947144,1532574042,964815810.8,3240415907,2169011714,858329390.9,1149332951,1104087071,351036844.7,3361952794,4804971322,4322766667,1738288637
35,2790387759,3093611187,1318603489,1170556723,4265709229,2529990094,544979088,589807763.9,1283765589,363035209.9,3539114974,2567153964,4307605155,1657369125
36,2781377962,2174308880,1300280100,1300205153,4349323123,2197395265,555821936.3,471802577.7,1220908957,540700459.1,4290706855,2534257168,4946013016,1221228088
37,2698255436,2612377472,1493521879,1065463884,3135655685,1956897276,519997460.7,1027129372,1053441441,775221742,3332676390,2245660574,4495598370,1074083169
38,2595979605,2779543943,1479206161,1248687367,4020412316,2400189468,602985982.1,276697808.2,920210928,464877928.9,4111778743,2814125560,4447926420,2321418847
39,2374483702,4959884512,1818937301,3346305089,4984420977,3770973228,561205735.8,163035409.9,1244498655,1177754412,9652812768,1068046103,5043996147,1585542170
40,3211984212,4176644423,2118581748,2981069126,9948214556,4331790673,525157508.4,935647739,943865199.6,1483526630,1915872934,1769474810,3915651081,1548319624
41,3650232049,4956649443,2224320698,3087578792,7107726155,5739134148,1524279633,672075737.2,1140402555,1289070204,2209976381,1682119477,4759425381,1367124368
42,2993944884,5189339308,2781837612,3767467462,6881254169,4947983824,583758741,116186624.7,1013421202,1286617310,1731433866,2293802762,3639089241,1228348310
43,4343152352,6004345110,3974014883,4391405259,7620966119,4606199754,636942765.8,1348033477,1135555521,1704932775,6924062863,2478635885,4850966374,1409386981
44,3852454217,7235779522,3182518293,5026308168,8277480157,5978974814,564177625.6,1026241352,949612475.2,1819604700,3722854213,1446031749,4372407409,1742070684
45,5508428637,6647104356,3087199969,5410210810,8189227885,6172212415,1158098979,2042003701,1586547334,1555047089,3168856358,4734237097,4692421575,1487236934
46,3115160291,6900618647,3466492571,4801945088,7041557895,6422484407,555832424.2,184197088.7,1872955180,2147728131,1569267705,998228812.3,4392719396,1314785387
47,3089884897,6734164369,3894063960,5004373347,7946077501,6514536259,598855635.9,647231581.3,1856418708,2433578953,3394694081,1721434015,6670794440,1435538105
48,3254412677,7370406199,2958102361,5267136444,11671642965,5301957333,602816621.3,374386475.8,1739136644,1636105555,6788789676,1277042793,5535949385,1434490626
49,2631498358,7373670445,4132501736,5027025239,10989210177,5196422461,485684343.2,119499691.5,2100587176,1619665905,5805130961,1396143139,4445143670,1320957654
50,2940709357,5249576799,3452000575,4901021875,10559164019,5600109413,578083455.2,1547846882,1543582218,1297264118,5338369992,1880260060,8493532364,1615324116
51,2839509733,3965268964,2684434471,4002960478,11605995303,8449470491,548765093.4,368863538.7,1115699150,1188240127,4575456244,1903190755,4273035027,3257068697
52,3432683823,4272999774,3774586863,3858899780,9794667953,11210518329,621520544,576914590.7,1696100819,985007513.5,3262974194,4718195491,4918332407,6018305459
53,4443721176,2978291161,2801609903,4132123550,9349637072,3511437502,53215017.91,94938653.5,883198870.9,1269168850,2941951581,6954025311,8087449709,1159948073
54,2032005637,2623155498,2571099345,2926375677,10623633463,3785921254,110486497.6,73959559.07,909916492.5,994337331.8,3159456585,2854970857,4701302679,1450730397
55,2019155650,2293804334,2799723961,3801349433,8823563871,3303701558,566993110.5,1156924053,1027555074,728108646.6,4199863269,3568192288,4585496486,1906687517
56,1908585456,2179124660,2702596894,3198477059,8161347329,3043995887,245795717,1325398066,887565162.5,850619671.2,8094728646,2051622247,4232613243,2513472779
57,1519484870,1637366782,2383490914,2340589211,10051183175,3143749121,514391299.8,1570149929,1027614306,456670725.9,6399841411,1829878185,4068029049,7592926241
58,4898432448,3071779324,2121491463,2413822842,9105817036,3573998475,441968513.1,858731596.5,2204973886,530679788.9,11162080524,4180025150,9805057714,1996080399
59,1392658339,1277391451,2063952241,2217040551,11091311383,3564368419,889847967.6,111666389.6,954306481.3,274299449,5454401858,1996126734,2824976449,2157769866
60,1261190599,2500837780,1640492586,2239325701,8953341951,4027082352,218011893.4,444017210.4,938010591,308628822.9,14191159208,2834339934,2423463536,1955640360
61,1178203883,1268597909,1822331691,1870068796,6574958890,3424834012,1658689289,143796386.9,1014784817,2913986018,4551808110,4546026738,5567733928,5840889567
62,1165511517,992146882.5,2052571219,1866278223,3826592837,3358042020,773998910.9,77896442.75,1020476059,210695081,5567442123,1986984588,1441168467,7836145492
63,3914638346,1108906982,1551012651,1776845894,3570670889,2665515684,661710449.7,470958379.2,1881773262,299435371,4839613544,2601938530,1678775045,1981927259
64,1921702510,1721791918,1714827313,1736290241,4190994327,3082541825,42420650.48,236376639.5,1267373837,645172172.4,5348372205,1886432110,2151686097,1223116011
65,1861685820,2313540180,1265983492,1761600617,4090644725,2638694322,612984407.7,346481445.1,885631302.2,405476344.2,5380493836,1987239901,3503167503,1519376864
66,1875536299,2104423942,1364536793,1747879945,3382068351,1717942460,594499472.1,555274433.9,680702718.3,718875996,3165541489,1802000464,1505791574,1349456550
67,1943618391,1524867576,1703716230,1786926118,3769842456,2186461561,462090875.5,360821054.9,993908819.8,378717596.3,5377329511,2247917769,1918511580,802790455.9
68,2741292991,3571983833,1807510266,3004385419,4958416707,3116613212,812146091,144349918.8,998524336.3,851787269.2,7531729576,2721451998,1829478145,547508280.5
69,2480531013,3773180212,1934197055,3394977880,7612591863,4573519290,453320094.8,2911579600,844839098.3,1126779489,13154708909,2374559142,1711893795,833523250.9
70,2723629985,5456876108,2886617256,5166065736,8092117158,5347961685,233593631.9,1504550256,2319105053,1799925020,11320237716,914224721.6,2276063857,1401473059
71,2385645365,5645621982,2594883519,4584301474,11300867343,5654592081,769314324.1,392251770.6,986895322.9,1669184802,10488515347,1644059310,1870011385,2233332583
72,2602677585,5867047174,2749874966,4748999526,8620998252,5944310272,1202612698,124023663.7,1088761930,1859124901,20571710830,3417064138,2974067898,2141405293
73,2354507150,6289317021,2937468520,5044177825,10380377069,6819403190,1035583105,678105541.4,899129694.1,1766708906,12776381504,3081265936,2364918653,2609930578
74,2782869074,6306443358,2896256577,5500685295,11647473834,5750224291,1374471427,1055545175,1521653377,1729463885,9446432618,1335701038,1739847589,1914648361
75,2377208764,6426388166,3459328681,6307335242,8094792647,5458104681,888721835.3,8246431272,1402825974,1565298372,12192140996,8404026083,2292450445,12536072161
76,3059850387,6618979584,3328762549,5119112319,9326255668,5417733128,69337629.4,6092187402,1458505594,1705148445,12679176223,2476234101,2271498181,3769736223
77,2546643652,6797376289,3091090074,4845029019,7986495142,5662824439,823754493.3,2203461400,1365404964,3777669495,11428554395,1497242884,9674852207,4246131630
78,2749971641,5546996087,4179922277,5106725450,7661483222,5433662001,58091626.85,180546027.6,905953962.1,1590795733,14189075435,1854505481,3198588124,3313605322
79,3823274843,5267462662,3156929269,4987592728,10825211759,4343831488,104705428.6,303350939.6,1024668644,1167540372,16767209723,2893490302,2149471130,3283177354
80,2590688451,4533801004,4240021744,3945903387,7450708624,3958164738,139537242.2,343567413.1,1001350935,1287497821,15973056609,1531999410,3901414246,2488047071
81,2052735307,3613447381,2626659247,3957611569,6400563354,3328050934,289830016.6,733037557.5,1106024946,981904797.1,12466800141,3112277316,2481189920,2100908213
82,2210424082,3425073360,2856641585,4205642863,4603562510,2695833101,842390576.9,330038315.3,1231998616,781055521,8057121022,3764809341,2184217367,1690993973
83,1983292443,3449215522,3439225531,4478300829,5520602622,2992824427,572254861.6,76316455.89,1139421775,1001399194,2692958437,4224934317,1940584052,2133303074
84,1739674069,2156520301,3094113621,4205433800,5088189202,2738319301,660275830.6,304086190.4,1243393443,694072339.3,11585808997,2386500285,2197587395,1742186886
85,1083122078,1887309643,3052020640,3676008629,5999209339,2316380930,581950982.8,40741250.38,1256272481,607119063.5,3776441265,1501833866,1479567173,1465838695
86,1129954578,1960083258,4081980191,3691186783,7305386567,2477424344,167744242.3,348495390.6,992974747.2,704082684.1,6729026009,2006394907,4149759067,1055742658
87,1084075471,2238765607,3887009760,2709066388,7886212370,2165142687,586886548,119073085.1,2201399665,569374690.6,5772811900,1670748759,6098317943,1473549191
88,996167412.8,1309242336,3876761052,2047711546,6422369149,2582819956,511479629.8,88058806.54,954503333,528340683.2,8108931767,4336612347,2337073390,1489750952
89,1588062237,1359781361,3689446477,1807741284,5886863584,3551108336,865250110.7,101129220.3,907669550.4,485457713.3,1697807439,6744044080,2189987428,1746165657
90,636711760,1428267073,3198028048,1568617635,4151178277,2131702251,395378437.6,104252912,793450654.4,514496514.2,8812477344,3083250819,2400652896,965896333.2
91,995967389.5,1190122852,2230071968,1693149598,6084212221,2147890956,659226755.3,932083485.4,1070087429,246671237,4968924668,3768287652,2618261568,1761073028
92,1071081521,1075514677,1751822029,1352982122,4374650834,1590028417,606210449.6,112633543.5,1387560939,152316477.6,2932721159,3043811891,2924996550,6344769092
93,1031855049,1164788224,1556582253,1733408857,5442986196,1584187234,569682867.7,198285763.1,988876874,366019583.3,2452613476,1392861268,2145717126,1167139984
94,1270696221,1603233002,1323515837,1919362059,4268726596,1527071039,844629479.4,79736735.65,841894856.6,545142976.7,8136596536,910977339.6,2195272644,11509162179
95,1433223061,1602942476,1904032234,1614466490,6052406636,1690473544,925274887.1,374277746.5,824559975.2,551276954.6,2689655219,1115221935,1792833316,1854209969
96,1140060523,2042370976,1708097774,2622109197,4562358109,2269229980,94176613.67,615944199.4,950428861.2,549824122.6,9433365843,1372039696,1686397093,856016462.7
97,1888035214,3769693173,1889210548,3263143914,4088970431,4098242611,759015650.1,78628746.78,800076547.6,1153971763,2880567559,5494326346,4933050501,4935774546
98,1909205482,3654569435,2550723560,3979714566,7000571948,3492414193,336438289.3,225598567.9,1606038268,1010322812,3096471271,4334567797,2144709985,1418886648
99,2094671930,5113585424,2737456733,3896484229,6833657252,3845576198,358358151.9,1641263985,1397861703,1384761266,3928160309,14593107408,4739116384,2247196486
100,2039854055,6240150259,3375710471,5442360726,5256412456,3803424926,162359030.6,667761110.8,869193869.8,1152642413,5923762224,2046547900,3026151894,2280647321
101,1968767484,6323528870,3329338716,5083994603,10721368480,4854714129,613256495.4,718978366.5,776476455.8,1380596912,3603152729,1408591609,5334170504,2740720219
102,2004069978,5858979291,2622863986,5162817640,5200184176,4684510703,546286466.7,471346828.2,905415246.2,1571927690,6191196834,3864701264,1404265806,3300463578
103,2249802078,6377477024,3305643977,5062059896,9468477546,5151847934,493994298.6,322258796.9,1256985434,1753411668,3854598813,1659090614,5282894655,2431769954
104,2439225162,6636316248,3256637396,4955670704,7292752126,5284265079,192294019.1,764910190.7,1174665880,1581136961,13214578102,3376316331,3910873773,2064333115
105,1961428905,7048717738,4428199293,4644636268,9068539114,5302801111,125685407.6,295933471.1,1541860757,2292488961,2059909279,19227321429,2285957272,5216617918
106,1847578152,7114743355,4113331831,4210970147,7415327197,6422589059,192240321.5,409831682.6,1188135968,1956031994,3191030488,5279849442,1923998694,3239445755
107,2536528240,6221958506,3673752766,4248602941,7261402670,4773729610,92824583.2,79531167.15,1308893074,1794758103,3848881395,12594935746,6843451543,14242427538
108,1629799119,4580979730,3756470690,3721662624,7139960438,5184791941,135932957.2,66551705.25,1185792823,1255219062,2401624988,11352224080,2354172609,16363091794
109,1509988526,4481467657,3447056518,3656169510,5352797060,4440889513,3327803054,70530707.96,1050705839,1203953613,2533197220,6340327098,2654691925,9488525221
110,2435833875,4011510189,3169260935,3604713133,4740518656,5110524988,5062425140,74569813.66,947905735.1,1082968311,8242313275,7201054634,2471842797,11134265908
111,1568747685,3502450718,3813474861,3370653286,4493147936,4715122355,273718967.1,45270333.48,999130856.8,912898184.3,2439942098,2231644660,2692574261,1798707428
112,1412718643,2463927576,3331393482,3406629509,5954386321,3618021618,838249415.7,5666718037,1055064099,1264078235,7896595374,7819437480,5868001255,6618975886
113,1421735155,2215911503,4141594397,2463221559,5440423200,2957970836,184884856.6,2658570556,1175255724,723898563.5,4905647483,4168281996,1998468153,6003089631
114,1651161127,1874683652,3005647192,2713786761,7250700003,3284280712,637985573.7,633394598.1,1244829381,751896046.7,5138439189,5262622501,4793323146,12869671607
115,1308716275,2556423638,3105687128,2816231371,5142815240,3384890330,610676625.6,883053570.8,1082407056,672017179.7,3740783279,4650708016,1706802558,7964833540
116,1071228820,1825646886,2742148836,1992237817,3515906263,2799164906,575419639.4,659510835.6,2558650946,477645426.1,9459715500,5338418287,1602519850,6028057115
117,1161448089,1939432655,2218733390,1920902287,5992839241,2998005143,472548906.5,600302760.6,1299020785,680342834.2,2973275841,6527153573,1969257761,6635065762
118,1798296332,1345037942,2324049629,1551466708,6311734437,4172274247,2409187183,611753117.5,1610351278,625862619.2,2619526540,4845920911,1528170416,4570963370
119,961828508.7,1146330482,2636921784,1859586597,4234007120,3611280777,540154308.1,108563144.8,1573179958,526460960.4,3322797528,3199309731,3612070469,1597841963
120,869293850.3,1729158986,2031621637,1765681494,4816485891,2586139136,586136692.4,627814954.5,1312451805,426933518.3,2166119470,2999851139,2758785214,1777535445
121,1404401940,1269750422,2012100377,1158584568,4953942661,2567036071,472954274.1,8902907991,1278780853,484109537.3,1476905361,2646221209,2217892356,1710903511
122,2470459862,1754472550,2019748006,1540462326,5517458602,2629148595,427568062.2,1323286396,1246554030,361806021.9,3901795141,1719158850,4200937694,2709447264
123,1224169093,1232711873,1467103542,1104283943,4067483282,2323074741,657131757.7,3080115674,1275755957,422688142.8,4569993688,1343616470,7414850204,1583455282
124,1363325118,1293956268,1722584354,1562770323,4116880796,2527663431,256201515.9,960114837.4,1438797510,598013287.6,2813205384,4864629460,3595698362,2218823317
125,1400733986,2490551856,2126653626,1907101759,5090557701,2846247424,1591604281,377638808.1,1452105145,790661426,2074489039,2769552923,5024236025,1297952637
126,1739774964,3735649395,2860433194,3306966029,4655756396,5183818692,631343500.9,915594611.3,1334235329,1385013038,2041968819,2883609112,4313814862,2216905704
127,1926392638,4289518732,3199393519,4282433787,4589274143,4275086559,670338824.2,357966047.5,1395446563,1375600882,2395900448,2597134631,3722368194,1110237147
128,1820768266,4649132113,3434794762,4443734504,5251202785,5254884595,613446304.1,138844785.9,1553104779,1290290662,4276453746,6244203328,5063386148,2175701020
129,2995010074,4878168431,3995279821,4380928724,5889877735,5022326345,786295033.7,253813101,1739473594,1525754403,6788103196,2580177204,3710057596,1712763148
130,2008670302,6197622307,3147303112,5284051473,6995334589,6359282331,746377433.2,158070441.5,1470717694,1731838324,2043454351,2050144555,3975779468,2224199473
131,2151221946,5988267008,4189987378,5511419759,6242718781,5414986475,1329640012,389166937.1,1419587055,1585901180,5944553661,5388810655,4530286851,3361203259
132,1948036820,5633942853,4194061271,5796109254,5961745344,5218548232,584711261.5,65750016.18,1473309551,2761469643,1937184538,3729132935,3919823121,2839528286
133,2535861453,5782265627,4259857366,6176521984,5747557607,5704967969,1008064688,257731885.2,2032324135,2978327146,4427777536,1584509222,18206916912,4104422141
134,2058568104,6718903211,4550513211,5140335614,6862578628,5182417482,668005904.6,630048162.2,2588175425,1746713134,2572352772,2012962121,4269638152,3168044539
135,1976324314,5613480536,3922763843,4983988339,6867337210,5589392385,582296319.5,1538239587,2609294693,2095916310,4626424530,3794594124,3774823541,3076339251
136,4626568370,5572652124,4390860207,5405380046,7364059741,5040875964,1174202254,290728804.6,2299990514,1843037106,9473081543,2239652255,4544422234,2941963940
137,2351614061,4319914656,3967420681,5246356514,6337924209,4581216490,58008452.24,1388200946,1465641767,1515248792,2758960402,1898867401,4062290422,3939395915
138,3991238034,4168236291,3832820715,4372737732,6215812579,4053787744,148017946.6,74771102.12,1319815957,1123022149,2775315157,1198701725,4039208437,2842834111
139,2749062793,3408789656,3581664050,4250005273,6094828339,3322226250,105715645.6,40426804.66,1473258379,1175178137,7334247811,3198118424,4177233958,2412387140
140,1870372701,3098239127,3787681582,4273540050,5399943271,3630145951,215361238.7,403944348.6,1434274941,1007951378,2612847979,3215079930,7401454735,2955322883
141,1812117658,2364560049,3782071326,4105271348,5187717240,3796062629,610740515.9,238926069.1,1422339337,1025860672,2417880861,2659381805,4269095664,8561788770
142,3399311215,1868119056,3507324326,3309889297,4827461568,4195266795,841985092.2,603317481.9,1449970078,815338206.6,5160778299,1873863754,23120524028,5676024386
143,3571998794,1647074317,2585963648,2932291964,5170540878,3392064236,703573947.9,43097126.57,1238437714,654996803,2761189380,1950845188,5036095813,3642359556
144,2379798732,1630320902,3060033493,2728713603,3370840400,4230700844,595195136.6,203372186.9,1368150855,903657889.8,7283469531,3310086302,4036832597,3636127712
145,2630551110,1149571217,3872187198,1737865011,2997755975,3646687754,521008791.4,794227357.1,1729813665,769948349.8,4841709520,6272534894,4180753592,2709255546
146,3733957130,1613228210,2275725115,1513580595,3873806570,4158276081,594554645.6,261528114.5,1335656649,796484362.4,1531467179,5002094919,5412702789,3099134569
147,2529374779,915074261.8,2288371835,1619963066,2760529381,4008805051,719835377.7,1032164066,1325423340,880046556.2,2169199599,1585088524,4355789722,4829379077
148,2782458891,1465455906,2638799628,1767764817,2542761356,2580955309,634690171.2,790278330.2,1328297916,866804219.9,2475544751,2190714047,3906462884,7802181587
149,3190136337,1518011336,3022159677,2024240780,2647541737,3067880680,896462028.6,273826099.2,992591477.3,786179876.6,1837311956,1652949948,3731276045,2936111626
150,2821598942,1474134338,2467681636,1735103767,3367741966,2617317434,1032125033,71696234.01,1116215378,945902674.8,1329225197,829545832.5,4060027564,2738815796
151,3375456826,1283214397,1924276634,1741262422,3333132714,2768208033,398100650.4,863659815.5,1074672341,1019566197,1977818360,759338233.6,3960793513,3505394599
152,3265181599,1282187006,2149398488,1611381138,2622350294,2315836037,448950755.3,147829858.4,979483813.4,871828219.6,1539389296,1693723224,3204794955,5094115258
